date,price,stress_index
2021-06-04,10.093576431274414,30.34794164916437
2021-06-07,10.75739574432373,33.14945679729504
2021-06-08,10.946698188781738,33.94836947624548
2021-06-09,11.052706718444824,34.39575703464291
2021-06-10,11.325301170349121,35.54618678456724
2021-06-11,11.746813774108887,37.32509547454875
2021-06-14,11.330348014831543,35.567485970941945
2021-06-15,10.689245223999023,32.86184131023482
2021-06-16,11.38840103149414,35.81248698609449
2021-06-17,10.815446853637695,33.394449762868454
2021-06-18,10.686721801757812,32.85119171704747
2021-06-21,10.984557151794434,34.108145572372266
2021-06-22,11.098139762878418,34.587498009490005
2021-06-23,11.244531631469727,35.20531528199115
2021-06-24,11.908348083496094,38.00681835575312
2021-06-25,12.352580070495605,39.88160960752687
2021-06-28,11.358113288879395,35.684663694319326
2021-06-29,10.994653701782227,34.150756019490366
2021-06-30,11.340444564819336,35.610096418060046
2021-07-01,10.706914901733398,32.93641261128367
2021-07-02,10.502469062805176,32.07359029884043
2021-07-06,10.20968246459961,30.83794367946946
2021-07-07,10.325787544250488,31.327941684984996
2021-07-08,9.863890647888184,29.37859925611022
2021-07-09,10.469656944274902,31.935113389088343
2021-07-12,10.66905403137207,32.77662846557776
2021-07-13,10.224824905395508,30.9018492881727
2021-07-14,9.697305679321289,28.675561089372888
2021-07-15,10.09105110168457,30.337284006397887
2021-07-16,9.553435325622559,28.068385360479976
2021-07-19,9.598867416381836,28.26012231053751
2021-07-20,9.467618942260742,27.706214671529178
2021-07-21,10.09105110168457,30.337284006397887
2021-07-22,9.808361053466797,29.14424783414502
2021-07-23,9.543338775634766,28.02577491336188
2021-07-26,9.149592399597168,26.364047971547315
2021-07-27,8.738173484802246,24.62773765431521
2021-07-28,9.34141731262207,27.173606218895547
2021-07-29,9.96989917755127,29.825986814507655
2021-07-30,9.879034996032715,29.442512914392584
2021-08-02,10.133962631225586,30.51838343763676
2021-08-03,10.605953216552734,32.51032423926094
2021-08-04,10.494897842407227,32.0416374944888
2021-08-05,10.570618629455566,32.36120176111107
2021-08-06,10.764967918395996,33.18141362643622
2021-08-09,10.767492294311523,33.19206724441313
2021-08-10,10.815446853637695,33.394449762868454
2021-08-11,10.787684440612793,33.277284113859764
2021-08-12,10.797778129577637,33.31988248660917
2021-08-13,11.216767311096191,35.088141583403335
2021-08-16,11.269771575927734,35.31183536260205
2021-08-17,11.486836433410645,36.22791369056118
2021-08-18,11.794769287109375,37.52748201779363
2021-08-19,11.363161087036133,35.70596690548359
2021-08-20,11.628183364868164,36.82443982626673
2021-08-23,12.208708763122559,39.274429853844396
2021-08-24,12.966981887817383,42.47456821001046
2021-08-25,13.088094711303711,42.98570038552855
2021-08-26,12.508857727050781,40.54114784865238
2021-08-27,12.898528099060059,42.18567283986878
2021-08-30,12.819539070129395,41.85231561940938
2021-08-31,12.716858863830566,41.41897457659163
2021-09-01,13.380345344543457,44.21908507316433
2021-09-02,13.954313278198242,46.64140064769731
2021-09-03,14.254465103149414,47.908130716873984
2021-09-07,14.507223129272461,48.974844843859195
2021-09-08,14.659928321838379,49.619306223276524
2021-09-09,15.294454574584961,52.29719593514768
2021-09-10,15.431365966796875,52.875002774589305
2021-09-13,15.45242691040039,52.96388622732909
2021-09-14,15.03906536102295,51.219377413754344
2021-09-15,15.82893180847168,54.552848998609214
2021-09-16,15.968477249145508,55.14177230682766
2021-09-17,15.641996383666992,53.76392584735756
2021-09-20,14.29395866394043,48.07480530231412
2021-09-21,14.715219497680664,49.85265144785063
2021-09-22,14.480892181396484,48.86372040398664
2021-09-23,15.518248558044434,53.24167317827309
2021-09-24,14.928483963012695,50.75269098939571
2021-09-27,14.507223129272461,48.974844843859195
2021-09-28,14.051732063293457,47.052536926488365
2021-09-29,13.517255783081055,44.796887887816396
2021-09-30,13.34875202178955,44.08575184447553
2021-10-01,13.045969009399414,42.80791738089073
2021-10-04,11.54785442352295,36.485427776469386
2021-10-05,11.613675117492676,36.763210702623816
2021-10-06,11.61630630493164,36.77431509703194
2021-10-07,11.695296287536621,37.107676342280904
2021-10-08,11.57681655883789,36.60765661075007
2021-10-11,11.579447746276855,36.61876100515819
2021-10-12,12.271899223327637,39.541112410380265
2021-10-13,12.098126411437988,38.80773940469619
2021-10-14,11.403044700622559,35.87428762985556
2021-10-15,11.561018943786621,36.540985971616095
2021-10-18,12.092864036560059,38.785530615879935
2021-10-19,12.985410690307617,42.552343243552556
2021-10-20,13.164449691772461,43.30794113721113
2021-10-21,13.011739730834961,42.66345963384598
2021-10-22,13.032803535461426,42.75235516095445
2021-10-25,13.259234428405762,43.707960947225374
2021-10-26,12.948551177978516,42.39678512688924
2021-10-27,12.44040298461914,40.25224845372113
2021-10-28,13.006476402282715,42.641246820240156
2021-10-29,13.485661506652832,44.66355063433803
2021-11-01,14.291325569152832,48.06369285832686
2021-11-02,14.338717460632324,48.2637007509392
2021-11-03,14.470359802246094,48.81927062803762
2021-11-04,13.999073028564453,46.830300121111954
2021-11-05,13.182878494262695,43.38571617075323
2021-11-08,13.048603057861328,42.81903384966755
2021-11-09,13.417204856872559,44.37464318982765
2021-11-10,12.651034355163574,41.14117555127895
2021-11-11,13.045969009399414,42.80791738089073
2021-11-12,13.21973705291748,43.54127026262698
2021-11-15,12.99594497680664,42.596801069080705
2021-11-16,13.190776824951172,43.41904947792543
2021-11-17,13.901659965515137,46.41918799105829
2021-11-18,14.341351509094238,48.27481721971602
2021-11-19,15.052228927612305,51.27493158411149
2021-11-22,15.007471084594727,51.08604016027597
2021-11-23,14.480892181396484,48.86372040398664
2021-11-24,14.37557601928711,48.41925484281295
2021-11-26,14.00170612335205,46.84141256509921
2021-11-29,15.173343658447266,51.786071809208714
2021-11-30,14.554614067077637,49.17484871168197
2021-12-01,14.067532539367676,47.11921963999103
2021-12-02,14.43613338470459,48.674824955361565
2021-12-03,14.309755325317383,48.141471916658524
2021-12-06,14.659928321838379,49.619306223276524
2021-12-07,15.257596969604492,52.14164586806349
2021-12-08,14.791574478149414,50.174892199533204
2021-12-09,14.257099151611328,47.9192471856508
2021-12-10,13.612039566040039,45.196903673041064
2021-12-13,13.024907112121582,42.71902990336138
2021-12-14,12.690529823303223,41.30785818629821
2021-12-15,13.717989921569824,45.64404571927507
2021-12-16,13.817957878112793,46.06594026057172
2021-12-17,14.151189804077148,47.47227820536807
2021-12-20,14.070657730102539,47.1324088753935
2021-12-21,14.473313331604004,48.83173540131851
2021-12-22,14.501082420349121,48.94892922385415
2021-12-23,14.900955200195312,50.636511413830284
2021-12-27,15.261955261230469,52.16003915637272
2021-12-28,15.253626823425293,52.12489066910698
2021-12-29,15.845110893249512,54.621129553568935
2021-12-30,16.108917236328125,55.73447086765749
2021-12-31,16.344955444335938,56.730622383999986
2022-01-03,15.761802673339844,54.26954406117246
2022-01-04,15.678497314453125,53.91797064314468
2022-01-05,15.167540550231934,51.76158096470945
2022-01-06,15.475780487060547,53.06244527418165
2022-01-07,15.711821556091309,54.05860886489282
2022-01-10,16.28941535949707,56.49622668934957
2022-01-11,17.0614013671875,59.754237494661865
2022-01-12,17.550138473510742,61.816853601036584
2022-01-13,17.66954803466797,62.320797502392686
2022-01-14,17.688987731933594,62.40283881287302
2022-01-18,17.58901596069336,61.980928172418125
2022-01-19,17.086393356323242,59.85971112998604
2022-01-20,17.03363037109375,59.63703562254711
2022-01-21,16.13946533203125,55.863392926983735
2022-01-24,15.961739540100098,55.11333716855531
2022-01-25,15.889543533325195,54.808648524163
2022-01-26,16.500463485717773,57.386912619947026
2022-01-27,17.09749984741211,59.90658382925281
2022-01-28,18.163841247558594,64.40686203276947
2022-01-31,18.527616500854492,65.94210191294424
2022-02-01,19.041349411010742,68.11020775380136
2022-02-02,18.933046340942383,67.65313655171204
2022-02-03,19.07744598388672,68.26254603881317
2022-02-04,19.13576316833496,68.50866192067507
2022-02-07,19.699478149414062,70.88770698260137
2022-02-08,19.79667091369629,71.29788938626568
2022-02-09,20.293737411499023,73.39565800469569
2022-02-10,20.36871337890625,73.71207891066817
2022-02-11,19.502317428588867,70.05563003764044
2022-02-14,19.0830020904541,68.28599446281525
2022-02-15,20.041038513183594,72.32919341466346
2022-02-16,19.977169036865234,72.05964520795776
2022-02-17,19.83277130126953,71.45024377043573
2022-02-18,19.399568557739258,69.62199920997406
2022-02-22,19.10521697998047,68.37974791092795
2022-02-23,18.60259246826172,66.25852281891673
2022-02-24,18.66368293762207,66.51634278883182
2022-02-25,19.466217041015625,69.90327565347036
2022-02-28,19.380130767822266,69.53996594907285
2022-03-01,18.771984100341797,66.97340594134204
2022-03-02,19.571739196777344,70.34861056918996
2022-03-03,20.615859985351562,74.75511117585656
2022-03-04,19.96050453186035,71.98931603510978
2022-03-07,19.144094467163086,68.5438224823095
2022-03-08,19.630056381225586,70.59472645105186
2022-03-09,20.865779876708984,75.80984752909818
2022-03-10,21.31842041015625,77.72012535046106
2022-03-11,21.88491439819336,80.11089864917798
2022-03-14,22.920705795288086,84.48224674378928
2022-03-15,23.670473098754883,87.64648800183063
2022-03-16,24.609073638916016,91.60766174235675
2022-03-17,24.145328521728516,89.65051927130622
2022-03-18,23.464981079101562,86.77925049523526
2022-03-21,24.439682006835938,90.89277861993146
2022-03-22,26.597639083862305,100.0
2022-03-23,26.170867919921875,98.1988986203605
2022-03-24,24.732229232788086,92.12741501712176
2022-03-25,23.54139518737793,87.10174078387082
2022-03-28,24.897428512573242,92.82460516462204
2022-03-29,25.454988479614258,95.17767423469985
2022-03-30,25.066078186035156,93.53635700076626
2022-03-31,25.0247745513916,93.36204336473293
2022-04-01,24.5670223236084,91.43019267130495
2022-04-04,23.121501922607422,85.32966618656964
2022-04-05,21.290504455566406,77.60231171033251
2022-04-06,20.385332107543945,73.78221489361707
2022-04-07,20.57462501525879,74.58108732467187
2022-04-08,19.886280059814453,71.67606666331402
2022-04-11,19.022411346435547,68.03028348263189
2022-04-12,18.895065307617188,67.492845282521
2022-04-13,19.246118545532227,68.97439446990694
2022-04-14,18.987987518310547,67.88500467851601
2022-04-18,19.55931854248047,70.29619170990348
2022-04-19,20.71917724609375,75.1911407781033
2022-04-20,20.4438419342041,74.02914378297095
2022-04-21,19.283979415893555,69.13417861561285
2022-04-22,18.764278411865234,66.94088564166184
2022-04-25,17.711111068725586,62.49620588118753
2022-04-26,18.103466033935547,64.15206065502765
2022-04-27,19.48703956604004,69.99115290881906
2022-04-28,19.81400489807129,71.37104396138785
2022-04-29,19.14630889892578,68.55316804367799
2022-05-02,19.772701263427734,71.19673032535452
2022-05-03,21.503889083862305,78.5028583753627
2022-05-04,22.333345413208008,82.00341104940371
2022-05-05,22.60179901123047,83.1363651630395
2022-05-06,22.770444869995117,83.84810090002546
2022-05-09,20.454164505004883,74.07270810521581
2022-05-10,20.9222412109375,76.04813117046777
2022-05-11,20.151296615600586,72.79451543535977
2022-05-12,20.416305541992188,73.91293200908902
2022-05-13,21.906574249267578,80.2023096697642
2022-05-16,22.76356315612793,83.81905801852888
2022-05-17,22.384971618652344,82.2212890076819
2022-05-18,21.097766876220703,76.78890173937117
2022-05-19,21.944429397583008,80.36206966673274
2022-05-20,22.26795196533203,81.72743122897413
2022-05-23,23.9991455078125,89.03358342771968
2022-05-24,24.036996841430664,89.19332732552995
2022-05-25,24.19532012939453,89.86149874027105
2022-05-26,23.93030548095703,88.74305801780442
2022-05-27,24.414798736572266,90.78776381061763
2022-05-31,22.85007095336914,84.18414667991387
2022-06-01,23.0761661529541,85.13833574025811
2022-06-02,23.81905174255371,88.27353411680289
2022-06-03,24.296361923217773,90.28792519461719
2022-06-06,24.127695083618164,89.57610091226081
2022-06-07,24.59065055847168,91.52991085755205
2022-06-08,20.98029136657715,76.29312011125162
2022-06-09,18.93107032775879,67.64479718773464
2022-06-10,18.70856285095215,66.70574938573158
2022-06-13,17.308917999267578,60.79883137820124
2022-06-14,17.926198959350586,63.4039408203797
2022-06-15,18.568601608276367,66.11507126926307
2022-06-16,17.51348114013672,61.662148739760916
2022-06-17,18.09128189086914,64.10063994355313
2022-06-21,18.421457290649414,65.49407843779565
2022-06-22,17.27303123474121,60.64737854689359
2022-06-23,17.050521850585938,59.70832269531141
2022-06-24,16.634218215942383,57.951397405930564
2022-06-27,17.215608596801758,60.4050379176431
2022-06-28,16.989513397216797,59.45084885729885
2022-06-29,16.903379440307617,59.08733791342311
2022-06-30,16.95003318786621,59.284230618912616
2022-07-01,15.532449722290039,53.301606319676274
2022-07-05,15.245342254638672,52.0899273221612
2022-07-06,15.091022491455078,51.43865197401137
2022-07-07,15.780078887939453,54.34667512838425
2022-07-08,15.988229751586914,55.22513374828512
2022-07-11,15.744190216064453,54.19521424749747
2022-07-12,15.934398651123047,54.99795047653407
2022-07-13,16.745471954345703,58.42092130693209
2022-07-14,16.016942977905273,55.34631211248949
2022-07-15,16.66651725769043,58.087708978897
2022-07-18,17.140243530273438,60.08697489752836
2022-07-19,18.026683807373047,63.828016797620236
2022-07-20,18.43222427368164,65.5395183119775
2022-07-21,17.96208381652832,63.55538560210822
2022-07-22,16.289690017700195,56.497385828744115
2022-07-25,16.67728614807129,58.13315690265799
2022-07-26,16.1892032623291,56.073301801924444
2022-07-27,16.813657760620117,58.70868571120618
2022-07-28,17.337629318237305,60.92000169282649
2022-07-29,17.879541397094727,63.20703201573193
2022-08-01,17.847244262695312,63.07072849234462
2022-08-02,17.954904556274414,63.52508698626755
2022-08-03,17.62114906311035,62.11653943200036
2022-08-04,17.954904556274414,63.52508698626755
2022-08-05,17.922607421875,63.38878346288024
2022-08-08,18.71573829650879,66.73603190241398
2022-08-09,18.414278030395508,65.46377982195499
2022-08-10,18.809049606323242,67.12983341255125
2022-08-11,19.053089141845703,68.1597529133389
2022-08-12,18.611663818359375,66.29680661725311
2022-08-15,18.148704528808594,64.34298057280363
2022-08-16,18.267139434814453,64.84281113922493
2022-08-17,17.16895294189453,60.208137162574474
2022-08-18,18.468111038208008,65.69097114328515
2022-08-19,17.628324508666992,62.14682194868276
2022-08-22,18.27431297302246,64.8730856063282
2022-08-23,17.466827392578125,61.46525603427141
2022-08-24,17.5098934173584,61.64700748141971
2022-08-25,17.319683074951172,60.84426320280397
2022-08-26,16.340452194213867,56.711617327676976
2022-08-29,15.65976619720459,53.83891975131066
2022-08-30,14.6287841796875,49.487868670472544
2022-08-31,14.36606502532959,48.37911561648738
2022-09-01,13.960040092468262,46.66556950903142
2022-09-02,13.665475845336914,45.42242068191245
2022-09-06,13.16391658782959,43.305691279844645
2022-09-07,12.530998229980469,40.634587363179044
2022-09-08,12.523036003112793,40.600984395106025
2022-09-09,12.761873245239258,41.60894866881997
2022-09-12,12.948962211608887,42.398519811191484
2022-09-13,13.0444974899292,42.801707130592895
2022-09-14,12.55090045928955,40.7185806965981
2022-09-15,12.272257804870605,39.54262573125647
2022-09-16,11.754776954650879,37.358702467411334
2022-09-19,11.440306663513184,36.031544207715044
2022-09-20,11.464190483093262,36.13234103756539
2022-09-21,10.803406715393066,33.34363679461815
2022-09-22,10.500879287719727,32.066880974636604
2022-09-23,9.899807929992676,29.530180880683925
2022-09-26,9.605239868164062,28.2870159544067
2022-09-27,9.939613342285156,29.698171572311615
2022-09-28,10.106800079345703,30.403749381264067
2022-09-29,9.171353340148926,26.455885619827352
2022-09-30,9.354461669921875,27.228657290557145
2022-10-03,9.653006553649902,28.48860558931784
2022-10-04,10.23019790649414,30.92452495257842
2022-10-05,9.979418754577637,29.8661622639393
2022-10-06,9.871941566467285,29.41257652961272
2022-10-07,9.553492546081543,28.06862684785384
2022-10-10,9.700775146484375,28.690203273808105
2022-10-11,9.537569046020508,28.001424936497372
2022-10-12,9.82019329071045,29.194183398270297
2022-10-13,10.687968254089355,32.85645211700812
2022-10-14,10.222237586975098,30.890930034084533
2022-10-17,9.71669864654541,28.75740518516457
2022-10-18,9.760485649108887,28.94219937322355
2022-10-19,9.358442306518555,27.24545676219887
2022-10-20,9.175333023071289,26.472681066679517
2022-10-21,9.390287399291992,27.37985253533267
2022-10-24,9.589319229125977,28.21982611741893
2022-10-25,9.720678329467773,28.77420063201673
2022-10-26,9.684852600097656,28.6230053872412
2022-10-27,9.270867347717285,26.875864361291352
2022-10-28,9.187274932861328,26.52307948160469
2022-10-31,9.350480079650879,27.211853794125858
2022-11-01,9.963496208190918,29.7989643773724
2022-11-02,9.055914878845215,25.968700942217325
2022-11-03,9.016107559204102,25.800702201010505
2022-11-04,9.223100662231445,26.674274726380215
2022-11-07,9.804271697998047,29.12698953649296
2022-11-08,9.788348197937012,29.05978762513649
2022-11-09,9.223100662231445,26.674274726380215
2022-11-10,9.875923156738281,29.42938002604401
2022-11-11,10.779522895812988,33.242839964767796
2022-11-14,10.437191009521484,31.79809747794813
2022-11-15,10.496899604797363,32.05008552778444
2022-11-16,10.727776527404785,33.0244548830045
2022-11-17,10.178450584411621,30.706135846025557
2022-11-18,9.863981246948242,29.37898161111884
2022-11-21,9.700775146484375,28.690203273808105
2022-11-22,9.915728569030762,29.5973707176717
2022-11-23,10.2381591796875,30.95812389586187
2022-11-25,10.218255996704102,30.874126537653247
2022-11-28,9.53913688659668,28.008041690541212
2022-11-29,9.633584976196289,28.406640749839223
2022-11-30,9.453685760498047,27.647412495993574
2022-12-01,9.035420417785645,25.88220821447878
2022-12-02,8.725095748901367,24.572545715018858
2022-12-05,8.801551818847656,24.89521309439526
2022-12-06,8.635146141052246,24.192931588096034
2022-12-07,7.956028938293457,21.326854790563132
2022-12-08,8.369794845581055,23.073070114913175
2022-12-09,8.351805686950684,22.99715050936026
2022-12-12,8.068464279174805,21.80136540583493
2022-12-13,8.15841293334961,22.18097550796819
2022-12-14,8.032485008239746,21.649522169939537
2022-12-15,8.131427764892578,22.06709006245447
2022-12-16,7.893062591552734,21.061118059574895
2022-12-19,7.326382160186768,18.669557914498135
2022-12-20,7.641204833984375,19.99820333393846
2022-12-21,7.97401762008667,21.402772383721263
2022-12-22,7.929042339324951,21.212963307865067
2022-12-23,7.8750739097595215,20.985200466416764
2022-12-27,7.690677165985107,20.206991304985493
2022-12-28,7.627712249755859,19.9412606111816
2022-12-29,8.131427764892578,22.06709006245447
2022-12-30,7.731154441833496,20.377817460861287
2023-01-03,7.627712249755859,19.9412606111816
2023-01-04,7.731154441833496,20.377817460861287
2023-01-05,7.66818904876709,20.11208475466261
2023-01-06,7.704169273376465,20.263932015347567
2023-01-09,7.672686576843262,20.131065662248233
2023-01-10,7.884068489074707,21.02316026919322
2023-01-11,7.834596633911133,20.81437431054097
2023-01-12,7.7086663246154785,20.28291091053841
2023-01-13,7.650199890136719,20.0361651491097
2023-01-17,8.054971694946289,21.744422683078067
2023-01-18,8.12243366241455,22.029132272072797
2023-01-19,7.8750739097595215,20.985200466416764
2023-01-20,8.275347709655762,22.67447508040473
2023-01-23,8.450749397277832,23.41472242666476
2023-01-24,8.40577507019043,23.22491737559813
2023-01-25,8.252861022949219,22.579574567266196
2023-01-26,8.248363494873047,22.560593659680578
2023-01-27,8.369794845581055,23.073070114913175
2023-01-30,8.419266700744629,23.281856073565425
2023-01-31,8.522708892822266,23.71841292324511
2023-02-01,9.170345306396484,26.451631417257804
2023-02-02,9.894437789916992,29.507517290646902
2023-02-03,10.276723861694336,31.1208783362663
2023-02-06,10.006875038146973,29.98203595549782
2023-02-07,9.719037055969238,28.767273969176433
2023-02-08,9.799991607666016,29.108926280928017
2023-02-09,10.26323127746582,31.063935613509443
2023-02-10,10.10132122039795,30.3806269652167
2023-02-13,9.431199073791504,27.552511982855037
2023-02-14,9.534640312194824,27.989064807745162
2023-02-15,9.65157413482666,28.48256035539214
2023-02-16,9.557127952575684,28.08396934567326
2023-02-17,9.966397285461426,29.811207787227247
2023-02-21,9.840468406677246,29.27975042440903
2023-02-22,9.799991607666016,29.108926280928017
2023-02-23,10.26323127746582,31.063935613509443
2023-02-24,10.784936904907227,33.26568869512479
2023-02-27,11.036795616149902,34.32860744555079
2023-02-28,10.64101791381836,32.65830770196409
2023-03-01,10.771446228027344,33.20875402194706
2023-03-02,10.204763412475586,30.81718381489639
2023-03-03,10.07883358001709,30.285722427288604
2023-03-06,9.696549415588379,28.672369431248335
2023-03-07,9.72803020477295,28.80522773476854
2023-03-08,9.692052841186523,28.653392548452278
2023-03-09,9.09838581085205,26.147940920677453
2023-03-10,8.801551818847656,24.89521309439526
2023-03-13,9.38172721862793,27.34372602420279
2023-03-14,10.353179931640625,31.443545715642703
2023-03-15,10.825413703918457,33.4365128386058
2023-03-16,11.032299041748047,34.30963056275473
2023-03-17,10.784936904907227,33.26568869512479
2023-03-20,10.191271781921387,30.76024511692909
2023-03-21,10.510591506958008,32.10786943156025
2023-03-22,10.771446228027344,33.20875402194706
2023-03-23,10.964837074279785,34.024920973760004
2023-03-24,10.416144371032715,31.70927439705181
2023-03-27,10.074336051940918,30.266741519702983
2023-03-28,10.07883358001709,30.285722427288604
2023-03-29,10.542074203491211,32.24073578465959
2023-03-30,10.789433479309082,33.28466557792084
2023-03-31,10.6050386428833,32.5064644660687
2023-04-03,10.555566787719727,32.29767850741645
2023-04-04,12.082938194274902,38.74364060609386
2023-04-05,10.895669937133789,33.73301506102416
2023-04-06,10.753443717956543,33.13277806934024
2023-04-10,10.901851654052734,33.75910374698048
2023-04-11,12.373571395874023,39.970199250628454
2023-04-12,12.268450736999512,39.526558771315464
2023-04-13,12.583816528320312,40.8574963084127
2023-04-14,13.38769817352295,44.250116200705705
2023-04-17,13.33204460144043,44.015241556097145
2023-04-18,13.313493728637695,43.93695134949081
2023-04-19,13.177451133728027,43.36281109334234
2023-04-20,12.620920181274414,41.0140847712045
2023-04-21,11.903611183166504,37.98682722598684
2023-04-24,11.427467346191406,35.977358465809786
2023-04-25,10.864749908447266,33.602523333767806
2023-04-26,10.382423400878906,31.566961862844874
2023-04-27,10.37005615234375,31.514768391773984
2023-04-28,10.555566787719727,32.29767850741645
2023-05-01,10.450443267822266,31.85402595373476
2023-05-02,10.376238822937012,31.540861102519862
2023-05-03,10.326769828796387,31.332087218236303
2023-05-04,10.110340118408203,30.418689400127054
2023-05-05,10.802912712097168,33.3415519536238
2023-05-08,10.908035278320312,33.78520048251592
2023-05-09,10.710158348083496,32.95010092059213
2023-05-10,10.691608428955078,32.87181473877536
2023-05-11,10.648320198059082,32.68912551565856
2023-05-12,10.574117660522461,32.37596871402278
2023-05-15,10.908035278320312,33.78520048251592
2023-05-16,10.475178718566895,31.958416920666107
2023-05-17,10.895669937133789,33.73301506102416
2023-05-18,11.05644416809082,34.41153018494572
2023-05-19,10.827649116516113,33.44594694534471
2023-05-22,9.07766342163086,26.060486268233024
2023-05-23,8.817948341369629,24.96441130137566
2023-05-24,8.910703659057617,25.355866359196895
2023-05-25,8.76229476928711,24.729536656767092
2023-05-26,8.521130561828613,23.71175189651606
2023-05-30,8.366537094116211,23.05932143376125
2023-05-31,7.8718414306640625,20.971558442188297
2023-06-01,8.18102741241455,22.276415342908347
2023-06-02,8.774662017822266,24.78173012783798
2023-06-05,8.347987174987793,22.981035251944483
2023-06-06,8.558233261108398,23.868336334518293
2023-06-07,8.490212440490723,23.581268218838837
2023-06-08,8.47784423828125,23.529070722978382
2023-06-09,7.989332675933838,21.467406479335654
2023-06-12,8.174844741821289,22.250322632162465
2023-06-13,8.20576286315918,22.38080630983969
2023-06-14,8.360355377197266,23.033232747804934
2023-06-15,8.279966354370117,22.693967136265027
2023-06-16,8.038802146911621,21.67618237601399
2023-06-20,7.754353046417236,20.47572247940963
2023-06-21,7.630678176879883,19.95377770672683
2023-06-22,7.5379228591918945,19.562322648905592
2023-06-23,7.531739711761475,19.53622792576493
2023-06-26,7.476086616516113,19.301355293551143
2023-06-27,7.704883098602295,20.26694457033651
