date,tavg
2005-03-01,9.5
2005-04-01,15.180000000000001
2005-05-01,19.0
2005-06-01,24.6
2005-07-01,26.55
2005-08-01,26.57
2005-09-01,23.48
2005-10-01,16.009999999999998
2005-11-01,10.98
2005-12-01,3.69
2006-01-01,7.720000000000001
2006-02-01,4.96
2006-03-01,10.9
2006-04-01,18.06
2006-05-01,19.79
2006-06-01,24.43
2006-07-01,26.65
2006-08-01,26.677777777777777
2006-09-01,20.48888888888889
2006-10-01,14.466666666666665
2006-11-01,9.777777777777779
2006-12-01,6.633333333333334
2007-01-01,4.777777777777778
2007-02-01,4.055555555555555
2007-03-01,14.122222222222222
2007-04-01,14.0
2007-05-01,21.11111111111111
2007-06-01,25.08888888888889
2007-07-01,25.38888888888889
2007-08-01,28.58888888888889
2007-09-01,23.62222222222222
2007-10-01,18.08888888888889
2007-11-01,9.955555555555556
2007-12-01,7.555555555555555
2008-01-01,3.088888888888889
2008-02-01,6.5
2008-03-01,10.277777777777779
2008-04-01,14.944444444444445
2008-05-01,19.6
2008-06-01,24.977777777777778
2008-07-01,25.733333333333334
2008-08-01,25.033333333333335
2008-09-01,22.366666666666667
2008-10-01,15.188888888888888
2008-11-01,8.18888888888889
2008-12-01,5.800000000000001
2009-01-01,3.3777777777777778
2009-02-01,6.666666666666667
2009-03-01,11.133333333333333
2009-04-01,15.09
2009-05-01,20.077777777777776
2009-06-01,25.0
2009-07-01,24.51111111111111
2009-08-01,24.77777777777778
2009-09-01,22.05
2009-10-01,14.559999999999999
2009-11-01,10.8
2009-12-01,3.9899999999999998
2010-01-01,1.85
2010-02-01,2.2399999999999998
2010-03-01,9.440000000000001
2010-04-01,16.869999999999997
2010-05-01,21.52
2010-06-01,26.93
2010-07-01,27.869999999999997
2010-08-01,27.74
2010-09-01,23.55
2010-10-01,16.52
2010-11-01,10.49
2010-12-01,2.45
2011-01-01,2.69
2011-02-01,7.0600000000000005
2011-03-01,11.44
2011-04-01,17.16
2011-05-01,19.84
2011-06-01,26.26
2011-07-01,28.01
2011-08-01,27.169999999999998
2011-09-01,21.169999999999998
2011-10-01,15.169999999999998
2011-11-01,11.3
2011-12-01,6.659999999999999
2012-01-01,6.779999999999999
2012-02-01,8.040000000000001
2012-03-01,15.780000000000001
2012-04-01,17.02
2012-05-01,22.34
2012-06-01,25.119999999999997
2012-07-01,27.93
2012-08-01,25.56
2012-09-01,21.81
2012-10-01,15.41
2012-11-01,9.0
2012-12-01,8.040000000000001
2013-01-01,5.76
2013-02-01,5.8
2013-03-01,7.760000000000001
2013-04-01,14.959999999999999
2013-05-01,19.14
2013-06-01,25.0
2013-07-01,25.34
2013-08-01,25.16
2013-09-01,22.94
2013-10-01,16.419999999999998
2013-11-01,8.129999999999999
2013-12-01,5.55
2014-01-01,0.97
2014-02-01,5.04
2014-03-01,9.16
2014-04-01,15.74
2014-05-01,20.3
2014-06-01,25.1
2014-07-01,24.56
2014-08-01,25.56
2014-09-01,23.330000000000002
2014-10-01,16.96
2014-11-01,7.359999999999999
2014-12-01,6.65
2015-01-01,3.78
2015-02-01,1.7399999999999998
2015-03-01,11.059999999999999
2015-04-01,16.57
2015-05-01,21.119999999999997
2015-06-01,25.71
2015-07-01,26.95
2015-08-01,25.380000000000003
2015-09-01,23.15
2015-10-01,16.990000000000002
2015-11-01,12.59
2015-12-01,10.77
2016-01-01,3.3600000000000003
2016-02-01,7.220000000000001
2016-03-01,13.26
2016-04-01,16.380000000000003
2016-05-01,19.84
2016-06-01,25.99
2016-07-01,27.75
2016-08-01,27.04
2016-09-01,24.54
2016-10-01,19.330000000000002
2016-11-01,12.32
2016-12-01,6.05
2017-01-01,8.309999999999999
2017-02-01,10.39
2017-03-01,11.690000000000001
2017-04-01,17.830000000000002
2017-05-01,20.080000000000002
2017-06-01,24.080000000000002
2017-07-01,26.71
2017-08-01,25.0
2017-09-01,21.919999999999998
2017-10-01,16.94
2017-11-01,11.45
2017-12-01,5.055555555555555
2018-01-01,2.2222222222222223
2018-02-01,9.97
2018-03-01,10.35
2018-04-01,13.280000000000001
2018-05-01,23.27
2018-06-01,25.889999999999997
2018-07-01,26.669999999999998
2018-08-01,25.839999999999996
2018-09-01,24.48
2018-10-01,17.0
2018-11-01,7.590000000000001
2018-12-01,6.529999999999999
2019-01-01,4.6
2019-02-01,8.82
2019-03-01,9.49
2019-04-01,16.28
2019-05-01,21.630000000000003
2019-06-01,24.11
2019-07-01,26.47
2019-08-01,26.28
2019-09-01,25.869999999999997
2019-10-01,16.880000000000003
2019-11-01,7.9399999999999995
2019-12-01,8.05
2020-01-01,6.92
2020-02-01,7.06
2020-03-01,13.459999999999999
2020-04-01,14.319999999999999
2020-05-01,19.14
2020-06-01,24.380000000000003
2020-07-01,27.4
2020-08-01,26.04
2020-09-01,22.080000000000002
2020-10-01,16.69
2020-11-01,12.0
2020-12-01,5.11
2021-01-01,5.01
2021-02-01,4.13
2021-03-01,12.6
2021-04-01,14.63
2021-05-01,19.380000000000003
2021-06-01,24.720000000000002
2021-07-01,26.2
2021-08-01,26.339999999999996
2021-09-01,22.48
2021-10-01,18.1
2021-11-01,8.98
2021-12-01,10.82
2022-01-01,3.28
2022-02-01,6.409999999999999
2022-03-01,11.61
2022-04-01,15.14
2022-05-01,21.65
2022-06-01,25.6
2022-07-01,28.0
2022-08-01,25.97
2022-09-01,22.57
2022-10-01,15.040000000000001
2022-11-01,10.309999999999999
2022-12-01,5.92
2023-01-01,7.5200000000000005
2023-02-01,9.92
2023-03-01,10.92
2023-04-01,15.27
2023-05-01,20.43
2023-06-01,23.8
2023-07-01,26.880000000000003
2023-08-01,26.360000000000003
2023-09-01,23.369999999999997
2023-10-01,17.41
2023-11-01,11.11
2023-12-01,7.529999999999999
2024-01-01,2.83
2024-02-01,9.72
2024-03-01,12.53
2024-04-01,16.64
2024-05-01,21.84
2024-06-01,25.77
2024-07-01,27.0
2024-08-01,26.73
2024-09-01,23.25
2024-10-01,18.119999999999997
2024-11-01,13.180000000000001
2024-12-01,7.07
